
User-agent: *
Disallow: /UserAccount/
Disallow: /useraccount/ 
Disallow: /Admin/
Disallow: /admin/
Disallow: /offers$
Disallow: /info$
Disallow: /product$
Disallow: /offers/$
Disallow: /info/$
Disallow: /product/$
Disallow: /checkout
Disallow: /shopping-cart
Disallow: /wishlist
Disallow: /Review/Create
Disallow: /review/create
Disallow: *?p=
Disallow: *?q=

Disallow: /Offers/_
Disallow: /offers/_

Disallow: /Orders/
Disallow: /orders/

Sitemap: https://www.kamenmarket.com/sitemap.xml
Host: www.kamenmarket.com
